"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_laser_res_partner_contract_imprese","res.partner.contract","model_res_partner_contract","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_contract_doti","res.partner.contract","model_res_partner_contract","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_contract_apprendistato","res.partner.contract","model_res_partner_contract","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_prioritycat_manager","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_prioritycat_user","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_prioritycat_cfp","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_prioritycat_imprese","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_prioritycat_doti","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_prioritycat_apprendistato","res.partner.prioritycat","model_res_partner_prioritycat","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_profstatus_manager","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_profstatus_user","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_profstatus_cfp","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_profstatus_imprese","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_profstatus_doti","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_profstatus_apprendistato","res.partner.profstatus","model_res_partner_profstatus","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_currentprof_manager","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_currentprof_user","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_currentprof_cfp","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_currentprof_imprese","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_currentprof_doti","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_currentprof_apprendistato","res.partner.currentprof","model_res_partner_currentprof","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_base_laser_office_manager","base.laser.office","model_base_laser_office","base_laser.group_laser_manager",1,1,1,1
"access_laser_base_laser_office_user","base.laser.office","model_base_laser_office","base_laser.group_laser_user",1,1,1,1
"access_laser_base_laser_office_cfp","base.laser.office","model_base_laser_office","base_laser.group_laser_cfp",1,1,1,1
"access_laser_base_laser_office_imprese","base.laser.office","model_base_laser_office","base_laser.group_laser_imprese",1,1,1,1
"access_laser_base_laser_office_doti","base.laser.office","model_base_laser_office","base_laser.group_laser_doti",1,1,1,1
"access_laser_base_laser_office_apprendistato","base.laser.office","model_base_laser_office","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_contact_pip_manager","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_contact_pip_user","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_contact_pip_cfp","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_contact_pip_imprese","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_contact_pip_doti","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_contact_pip_apprendistato","res.partner.contact.pip","model_res_partner_contact_pip","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_contact_ccnl_manager","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_contact_ccnl_user","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_contact_ccnl_cfp","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_contact_ccnl_imprese","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_contact_ccnl_doti","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_contact_ccnl_apprendistato","res.partner.contact.ccnl","model_res_partner_contact_ccnl","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_contact_formation_manager","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_contact_formation_user","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_contact_formation_cfp","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_contact_formation_imprese","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_contact_formation_doti","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_contact_formation_apprendistato","res.partner.contact.formation","model_res_partner_contact_formation","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_contact_profile_manager","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_contact_profile_user","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_contact_profile_cfp","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_contact_profile_imprese","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_contact_profile_doti","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_contact_profile_apprendistato","res.partner.contact.profile","model_res_partner_contact_profile","base_laser.group_laser_apprendistato",1,1,1,1
"access_res_partner_job_cfp","res.partner.job","model_res_partner_job","base_laser.group_laser_cfp",1,1,1,1
"access_res_partner_job_imprese","res.partner.job","model_res_partner_job","base_laser.group_laser_imprese",1,1,1,1
"access_res_partner_job_doti","res.partner.job","model_res_partner_job","base_laser.group_laser_doti",1,1,1,1
"access_res_partner_job_apprendistato","res.partner.job","model_res_partner_job","base_laser.group_laser_apprendistato",1,1,1,1
